"code_id","code_type","code_sub_type","code_no","code_val","code_description","created_date","created_by","last_modified_date","last_modified_by","delete_ind"
1098,CHANGED_HR_STATUS,"","1",Pending,"",2019-10-19 01:19:55,1,2019-10-19 01:19:55,1,N
1099,CHANGED_HR_STATUS,"","2",Rejected,"",2019-10-19 01:19:55,1,2019-10-19 01:19:55,1,N
1100,CHANGED_HR_STATUS,"","3",Approved,"",2019-10-19 01:19:55,1,2019-10-19 01:19:55,1,N
583,TRAINING_TYPE,"","1",Mandatory/ Induction Training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
584,TRAINING_TYPE,"","2",Refresher Training for Induction Training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
585,TRAINING_TYPE,"","3",Care Certificate Training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
586,TRAINING_TYPE,"","4",Learning disability awareness courses,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
587,TRAINING_TYPE,"","5",Autism introduction courses,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
588,TRAINING_TYPE,"","6",Epilepsy awareness courses,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
589,TRAINING_TYPE,"","7",Disability awareness training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
590,TRAINING_TYPE,"","8",Multiple Sclerosis training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
591,TRAINING_TYPE,"","9",Aspergers awareness course,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
592,TRAINING_TYPE,"","10",Arthritis care courses,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
1080,SUSPEND_STATUS,"","2",HR Approved,"",2019-07-18 14:00:00,1,2019-07-18 14:00:00,1,N
1081,SUSPEND_STATUS,"","3",Pending,"",2019-07-18 14:00:00,1,2019-07-18 14:00:00,1,N
1082,SUSPEND_STATUS,"","4",Rejected,"",2019-07-18 14:00:00,1,2019-07-18 14:00:00,1,N
1111,EMPLOYMENT_CONTRACT_TYPE,"","3",Dormant,"",2019-11-28 16:00:00,1,2019-11-28 16:00:00,1,N
593,TRAINING_TYPE,"","11",Tourette syndrome assistance courses,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
594,TRAINING_TYPE,"","12",Visual and hearing impairment training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
595,TRAINING_TYPE,"","13",Supporting Children with Disabilities courses,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
596,TRAINING_TYPE,"","14",Dementia awareness training,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
597,TRAINING_TYPE,"","15",Understanding the Mental Health Act,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
598,TRAINING_TYPE,"","16",Supporting people with Dementia,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
599,TRAINING_TYPE,"","17",Bipolar Awareness,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
600,TRAINING_TYPE,"","18",Schizophrenia awareness,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
601,TRAINING_TYPE,"","19",OCD awareness,"",2018-10-06 07:21:02,1,2019-12-02 16:00:00,1,N
602,TRAINING_TYPE,"","20",Self-Harm training,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
603,TRAINING_TYPE,"","21",Borderline Personality Disorder,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
604,TRAINING_TYPE,"","22",Understanding eating Disorders,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
605,TRAINING_TYPE,"","23",Palliative and end-of-life care,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
606,TRAINING_TYPE,"","24",Pressure ulcer prevention,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
607,TRAINING_TYPE,"","25",Catheter Training,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
608,TRAINING_TYPE,"","26",Diabetes awareness and training,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
609,TRAINING_TYPE,"","27",Stroke Care,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
610,TRAINING_TYPE,"","28",NVQ Level 1,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
611,TRAINING_TYPE,"","29",NVQ Level 2,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
612,TRAINING_TYPE,"","30",NVQ Level 3,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
613,TRAINING_TYPE,"","31",NVQ Level 4,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
614,TRAINING_TYPE,"","32",NVQ Level 5,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
615,TRAINING_TYPE,"","33",QCF(Qualification and Credit Framework,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
616,TRAINING_TYPE,"","34",Training in Principles of Person Centred Care,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
617,TRAINING_TYPE,"","35",Training in Role of a Home Carer,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
618,TRAINING_TYPE,"","36",Training in Needs of the Service User,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
619,TRAINING_TYPE,"","37",Training in Develop as a Care Worker,"",2018-10-06 07:21:03,1,2019-12-02 16:00:00,1,N
620,TRAINING_TYPE,"","38",Training in Raising Concerns and Whistle Blowing,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
621,TRAINING_TYPE,"","39",Training in Managing Challenging Behavior,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
622,TRAINING_TYPE,"","40",Training in Moving and Handling,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
623,TRAINING_TYPE,"","41",Training in Emergency First Aid,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
624,TRAINING_TYPE,"","42",Training in Health and Safety,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
625,TRAINING_TYPE,"","43",Training in Food Hygiene,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
626,TRAINING_TYPE,"","44",Training in Medication,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
627,TRAINING_TYPE,"","45",Training in Safeguarding Vulnerable Adults,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
628,TRAINING_TYPE,"","46",Training in Infection Control Hygiene,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
629,TRAINING_TYPE,"","47",Training in Effective Communication,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
630,TRAINING_TYPE,"","48","Training in Equality, Diversity and Inclusion","",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
631,TRAINING_TYPE,"","49",Training in Understanding Dementia,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
632,TRAINING_TYPE,"","50",Training in Health and Social Care Qualification,"",2018-10-06 07:21:04,1,2019-12-02 16:00:00,1,N
1112,DOSAGE_UNIT,"","1",ml,"",2019-12-05 16:00:00,1,2019-12-05 16:00:00,1,N
1113,DOSAGE_UNIT,"","2",unit,"",2019-12-05 16:00:00,1,2019-12-05 16:00:00,1,N
1114,DOSAGE_UNIT,"","3",tbsp,"",2019-12-05 16:00:00,1,2019-12-05 16:00:00,1,N
1115,DOSAGE_UNIT,"","4",mg,"",2019-12-05 16:00:00,1,2019-12-05 16:00:00,1,N
1116,DOSAGE_UNIT,"","5",tablet/capsule,"",2019-12-18 20:57:11,1,2019-12-18 20:57:11,1,N
1117,CONSUMABLE_TYPE,"","1",Gloves,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1118,CONSUMABLE_TYPE,"","2",Arm Covers,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1119,CONSUMABLE_TYPE,"","3",Aprons,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1120,CONSUMABLE_TYPE,"","4",Shoe Covers,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1121,CONSUMABLE_TYPE,"","5",Hand Sanitizers,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1122,BIWEEKLY,"","1",Every Week,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1123,BIWEEKLY,"","2",Odd Week,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1124,BIWEEKLY,"","3",Even Week,"",2019-12-18 20:58:42,1,2019-12-18 20:58:42,1,N
1125,OTP_PURPOSE,"","1",Change Password,"",2020-02-24 18:20:25,0,2020-02-24 18:20:25,0,N
1126,OTP_PURPOSE,"","2",Forgot Password,"",2020-02-24 18:21:15,0,2020-02-24 18:21:15,0,N
1127,EMPLOYMENT_STATUS,"","4",Revised,"",2020-03-11 12:50:06,1,2020-03-11 12:50:06,1,N
1128,REMINDER_STATUS,"","1",Forwarded,"",2020-03-17 13:19:14,1,2020-03-17 13:19:14,1,N
1129,REMINDER_STATUS,"","2",Pending,"",2020-03-17 13:19:14,1,2020-03-17 13:19:14,1,N
1130,REMINDER_STATUS,"","3",Resolved,"",2020-03-17 13:19:14,1,2020-03-17 13:19:14,1,N
1131,BOOKING_STATUS,"","8",Missed,"",2020-03-17 16:44:29,1,2020-03-17 16:44:29,1,N
1132,TERMINATION_REQUEST_STATUS,"","1",Approved,"",2020-03-20 11:05:45,1,2020-03-20 11:05:45,1,N
1133,TERMINATION_REQUEST_STATUS,"","2",Pending,"",2020-03-20 11:05:45,1,2020-03-20 11:05:45,1,N
1134,TERMINATION_REQUEST_STATUS,"","3",Rejected,"",2020-03-20 11:05:45,1,2020-03-20 11:05:45,1,N
1135,TERMINATION_REQUEST_STATUS,"","4",HR Approved,"",2020-03-20 11:05:45,1,2020-03-20 11:05:45,1,N
1136,STAFF_STATUS,"","1",Active,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
1137,STAFF_STATUS,"","2",Suspended,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
1138,STAFF_STATUS,"","3",Contract Expired,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
1139,STAFF_STATUS,"","4",Terminated,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
1140,STAFF_STATUS,"","5",Pending Interview,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1141,STAFF_STATUS,"","6",Interview Scheduled,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1142,STAFF_STATUS,"","7",Rejected,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1143,STAFF_STATUS,"","8",Shortlisted,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1144,STAFF_STATUS,"","9",On Leave,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1145,STAFF_STATUS,"","10",On Training,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1146,STAFF_STATUS,"","11",Recruited,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1147,EMPLOYMENT_CONTRACT_TYPE,"","4",Fixed,"",2019-11-28 16:00:00,1,2019-11-28 16:00:00,1,N
728,EMPLOYMENT_CONTRACT_TYPE,"","1",Flexible,"",2019-03-04 16:00:00,1,2019-03-04 16:00:00,1,N
1148,BOOKING_STATUS,"","10",Missed Rescheduled,"",2020-03-17 16:44:29,1,2020-03-17 16:44:29,1,N
328,TRANSPORT_TYPE,"","1",Bicycling,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
1149,SCR_EVENT_TYPE,"","1",Booking Adjustment,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
820,ALLOCATION_TYPE,"","2",Engine,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
1152,SCR_EVENT_TYPE,"","4",Service User Request,"",2019-11-28 16:00:00,1,2019-11-28 16:00:00,1,N
1150,SCR_EVENT_TYPE,"","2",Missed Booking,"",2019-11-28 16:00:00,1,2019-11-28 16:00:00,1,N
1151,SCR_EVENT_TYPE,"","3",Care Plan,"",2020-03-17 16:44:29,1,2020-03-17 16:44:29,1,N
1154,SCR_EVENT_TYPE,"","6",Booking Change Request Reverse,"",2020-03-17 16:44:29,1,2020-03-17 16:44:29,1,N
1153,SCR_EVENT_TYPE,"","5",Booking Add Request Reverse,"",2020-03-17 16:44:29,1,2020-03-17 16:44:29,1,N
655,PREFERENCE_TYPE,"","1",Excluded Booking Type,",c,1",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
803,PREFERENCE_TYPE,"","8",Preferred Booking Type,",c,1",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
746,BOOKING_ALLOCATION_RESULT,"","2",Unresolved,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1156,ENGINE_RUN_STATUS,"","6",License Violated,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1157,LEAVE_STATUS,"","6",Expired,"",2019-07-17 14:00:00,1,2019-07-17 14:00:00,1,N
1158,AVAILABILITY_STATUS,"","8",Expired,"",2019-07-17 14:00:00,1,2019-07-17 14:00:00,1,N
1159,SUSPEND_STATUS,"","5",Expired,"",2019-07-18 14:00:00,1,2019-07-18 14:00:00,1,N
1160,TERMINATION_REQUEST_STATUS,"","5",Expired,"",2020-03-20 11:05:45,1,2020-03-20 11:05:45,1,N
1161,TRAINING_STATUS,"","10",Cancelled,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
1162,REPORT_TYPE,"","1",CW Report,"",2018-10-06 07:20:36,0,2018-10-06 07:20:36,0,N
1165,UNALLOCATED_COMMENT,"","7",SKILL MISMATCH,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1166,REPORT_TYPE,"","4",Export History Report,"",2018-10-06 07:20:36,1,2018-10-06 07:20:36,1,N
1167,REPORT_TYPE,"","5",Notification Report,"",2018-10-06 07:20:36,1,2018-10-06 07:20:36,1,N
1163,REPORT_TYPE,"","2",SU Report,"",2018-10-06 07:20:36,0,2018-10-06 07:20:36,0,N
1164,REPORT_TYPE,"","3",Booking Report,"",2018-10-06 07:20:36,0,2018-10-06 07:20:36,0,N
1169,REPORT_TYPE,"","6",Engine Run Report,"",2018-10-06 07:20:36,1,2018-10-06 07:20:36,1,N
1079,SUSPEND_STATUS,"","1",Approved,"",2019-07-18 14:00:00,1,2019-07-18 14:00:00,1,N
